#CODE;ENGLISH;;;;;;;;;;;;;x
#
# TOURNAMENT MAIN
#
EMF_TOURNAMENT_NAME;Grand Tournament;Grand tournoi;Groﬂes Turnier;;Gran Torneo;;;;;;;;;x
EVTDESC_emf_tournament_170;I was at the tournament and found myself sitting and listening as two knights plotted together to advantage themselves in the next bought. I listened carefully to their plan and I instantly saw the flaws.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_170_nomad;I was at the war games and found myself sitting and listening as two riders plotted together to advantage themselves in the next round of battle. I listened carefully to their plan and I instantly saw the flaws.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_170_muslim;I came across two bedouins at the Furusiyya, fierce warriors both, who were plotting to get back at a young noble who had dismissed them as desert rabble. I watched as they carefully cut the girth of the noble's saddle just enough to ensure it would snap during the upcoming riding challenge.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_171;I found myself at the grand tournament, sitting around and listening to two knights plot together to advantage themselves in the next bought. I offered them some advice which...went rather poorly. How was I supposed to know?;;;;;;;;;;;;;x
EVTDESC_emf_tournament_171_nomad;I found myself at the war games, sitting around and listening to two horsemen plot together to advantage themselves in the next round of battle. I offered them some advice which...went rather poorly. How was I supposed to know?;;;;;;;;;;;;;x
EVTDESC_emf_tournament_171_muslim;I came across two bedouins, fierce warriors both, who were plotting to get back at a young noble who had dismissed them as desert rabble. I told them to face the man directly instead of scheming behind his back like bitter old women! That...did not go well.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_172;While at the tournament I was listening to some lesser lordling describe how he collected tithes from his serfs. As I listened, I realized he was also providing his serfs plenty of ways to avoid giving their due.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_172_nomad;Learned men from all around the land have come to the war games to observe the spectacle and share insights and wisdom with each other. I spent some time listening to their discussions and learned much about how best to rule the land.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_172_muslim;Learned men from all around the land have come to the Furusiyya to observe the spectacle and share insights and wisdom with each other. I spent some time listening to their discussions and learned much about how best to rule the land.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_173;While at the tournament I joined in a conversation with other lords on how best to collect tithes. I saw a far easier way and it caused quite an argument with many lords disagreeing with my stance, but the more I talked the more I convinced myself that I was right.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_173_nomad;Learned men from all around the land have come to the war games to observe the spectacle and share insights and wisdom with each other. I joined one of their debates and offered my own opinions on how to govern, only to have them laugh in my face!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_173_muslim;Learned men from all around the land have come to the Furusiyya to observe the spectacle and share insights and wisdom with each other. I joined one of their debates and offered my own opinions on how to govern, only to have them laugh in my face!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_174;I was simply passing time at the tournament when I saw two knights argue over honor. I knew straight away that the argument was spurious and the result would be unnecessary bloodshed. So I stepped in and prevented it.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_174_nomad;Two men assigned to my group of horsemen for the upcoming mock battle were constantly at each other's throats. It was clear they would sooner fight each other than our opponents, so for the sake of our group I decided to mediate in their conflict.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_174_muslim;Two men assigned to my cavalry wing for the upcoming mock battle were constantly at each other's throats. It was clear they would sooner fight each other than our opponents, so for the sake of our team I decided to mediate in their conflict.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_175;I was simply passing time at the tournament when I saw two knights argue over honor. I knew straight away that the argument was spurious and the result would be unnecessary bloodshed. I attempted to mediate the dispute and they later told me at least one of the knights should survive the resulting duel.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_175_nomad;Two men assigned to my group of horsemen for the upcoming mock battle were constantly at each other's throats. It was clear they would sooner fight each other than our opponents, so I called them out like the bickering women they were and demanded they settle their differences in a duel.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_175_muslim;Two men assigned to my cavalry wing for the upcoming mock battle were constantly at each other's throats. It was clear they would sooner fight each other than our opponents, so I called them out like the bickering women they were and demanded they settle their differences in a duel.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_176;Throughout the grand tournament, I find myself the center of attention. All the men are looking at me, and all the other ladies are jealous. As it really should be, I suppose.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_176_nomad;Throughout the war games, I find myself the center of attention. All the men are looking at me, and all the other ladies are jealous. As it really should be, I suppose.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_176_muslim;Throughout the Furusiyya, I find myself the center of attention. All the men are looking at me, and all the other ladies are jealous. As it really should be, I suppose.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_176;It was a marvelous time;;;;;;;;;;;;;x
EVTDESC_emf_tournament_177;I'm receiving so much attention at the grand tournament. Everywhere I turn, someone is paying me a compliment or trying to sell something to me. It's all so overwhelming, and I have to remember that none of this is deserved. We all have our virtues and vices, after all.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_177_nomad;I'm receiving so much attention at the war games. Everywhere I turn, someone is paying me a compliment or trying to sell something to me. It's all so overwhelming, and I have to remember that none of this is deserved. We all have our virtues and vices, after all.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_177_muslim;I'm receiving so much attention at the Furusiyya. Everywhere I turn, someone is paying me a compliment or trying to sell something to me. It's all so overwhelming, and I have to remember that none of this is deserved. We all have our virtues and vices, after all.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_177;I must remain humble in the face of it all;;;;;;;;;;;;;x
EVTDESC_emf_tournament_178;This tournament is wonderful, there are so many people to talk to! I've met so many new friends already...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_178_nomad;These war games are so wonderful, there are so many people to talk to! I've met so many new friends already...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_178_muslim;This Furusiyya is wonderful, there are so many people to talk to! I've met so many new friends already...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_178;We will be friends forever, I'm certain;;;;;;;;;;;;;x
EVTDESC_emf_tournament_179;There are so many strange people here at the tournament, I don't feel at ease around them at all. Just now, a woman I have never seen before tried to strike up a conversation, and I found myself speechless. I wish I could return rather than wait for it all to end.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_179_nomad;There are so many strange people here at the war games, I don't feel at ease around them at all. Just now, a woman I have never seen before tried to strike up a conversation, and I found myself speechless. I wish I could return rather than wait for it all to end.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_179_muslim;There are so many strange people here at the Furusiyya, I don't feel at ease around them at all. Just now, a woman I have never seen before tried to strike up a conversation, and I found myself speechless. I wish I could return rather than wait for it all to end.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_179;I shall count the hours;;;;;;;;;;;;;x
EVTDESC_emf_tournament_180;I've found myself in trouble more than once as I gave other ladies at the tournament my honest opinion of their fashions. What was I suppose to do? Lie to them? They looked like over-stuffed melons.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_180_nomad;I've found myself in trouble more than once as I gave other ladies watching the war games my honest opinion of their fashions. What was I suppose to do? Lie to them? They looked like beggars!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_180_muslim;I've found myself in trouble more than once as I gave other ladies at the Furusiyya my honest opinion of their fashions. What was I suppose to do? Lie to them? They looked like harlots!;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_180;Honesty truly is the best policy;;;;;;;;;;;;;x
EVTDESC_emf_tournament_181;My opinion has been asked for so often here at the tournament, but nobody wants me to truly speak my mind. So I spin them tales they prefer to hear, and they delight in them. Really, I've become quite good at it.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_181_nomad;My opinion has been asked for so often here at the war games, but nobody wants me to truly speak my mind. So I spin them tales they prefer to hear, and they delight in them. Really, I've become quite good at it.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_181_muslim;My opinion has been asked for so often here at the Furusiyya, but nobody wants me to truly speak my mind. So I spin them tales they prefer to hear, and they delight in them. Really, I've become quite good at it.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_181;They are the fools, not I;;;;;;;;;;;;;x
EVTDESC_emf_tournament_182;Some of the knights here at the tournament are so very handsome. It is a parade of marvelous flesh. If one of them were to proposition me, I swear I would swoon!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_182_nomad;Some of the horsemen here at the war games are so very handsome. It is a parade of marvelous flesh. If one of them were to proposition me, I swear I would swoon!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_182_muslim;Some of the warriors here at the Furusiyya are so very handsome. It is a parade of marvelous flesh. If one of them were to proposition me, I swear I would swoon!;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_182;I'm not being too eager, am I?;;;;;;;;;;;;;x
EVTDESC_emf_tournament_183;So many of the ladies here at the tournament allow their heads to be turned by a pretty face and a dashing manner, but not I.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_183_nomad;So many of the ladies here watching the war games allow their heads to be turned by a pretty face and a dashing manner, but not I.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_183_muslim;So many of the ladies here at the Furusiyya allow their heads to be turned by a pretty face and a dashing manner, but not I.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_183;Let them prattle on about unimportant things;;;;;;;;;;;;;x
EVTDESC_emf_tournament_184;I may have been admitted into the grand tournament, but I keep hearing jeering whispers behind me. It seems some of the men here believe me unworthy of competing in their martial games, even though none have the guts to say the words to my face.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_184_nomad;I may be here at the war games with my horse and a readiness to do battle, but I keep hearing jeering whispers behind me. It seems some of the men believe me unworthy of competing, even though none have the guts to say the words to my face.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_184_muslim;I may have been admitted into the Furusiyya, but I keep hearing jeering whispers behind me. It seems some of the men here believe me unworthy of competing in their martial games, even though none have the guts to say the words to my face.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_184;They can speak to my blade instead!;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_184;I will not let them get to me;;;;;;;;;;;;;x
EVTDESC_emf_tournament_185;There are so many people here at the grand tournament, crowds pressing in together and so many hands reaching for you. It's no wonder I find myself feeling as if I've come down with some kind of illness.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_185_nomad;There are so many people here at the war games, crowds pressing in together and so many hands reaching for you. It's no wonder I find myself feeling as if I've come down with some kind of illness.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_185_muslim;There are so many people here at the Furusiyya, crowds pressing in together and so many hands reaching for you. It's no wonder I find myself feeling as if I've come down with some kind of illness.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_185;I hope it passes quickly...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_201;My time at the tournament has been spent receiving notes from ardent admirers, and having men fall all over me to do the slightest thing I ask. Painters tell me they will paint my portrait, and I always have someone to dance with. Really it's all just a little much.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_201_nomad;My time at the war games has been spent receiving looks from ardent admirers, and having mighty warriors fall all over me to do the slightest thing I ask. Bards tell me they shall sing songs of my beauty, and I always have someone to dance with. Really it's all just a little much.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_201_muslim;My time at the Furusiyya has been spent receiving visits from ardent admirers, and having noble warriors fall all over me to do the slightest thing I ask. Poets tell me they shall compose odes to my beauty, and I always have someone to dance with. Really it's all just a little much.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_201;It's very flattering;;;;;;;;;;;;;x
EVTDESC_emf_tournament_202;There has been a great deal of talk at the tournament of [From.GetTitledFirstNameNoRegnal]'s beauty. From the moment she arrived, men have been falling all over themselves to earn her favor, and many a painter has promised to commemorate her visage in a work of art. Some are suggesting she is the new 'Beauty of [tournament_host.PrimaryTitle.GetName]'.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_202_nomad;There has been a great deal of talk at the war games of [From.GetTitledFirstNameNoRegnal]'s beauty. From the moment she arrived, men have been falling all over themselves to earn her favor, and many a bard has promised to commemorate her visage in a song. Some are suggesting she is the new 'Beauty of [tournament_host.PrimaryTitle.GetName]'.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_202_muslim;There has been a great deal of talk at the Furusiyya of [From.GetTitledFirstNameNoRegnal]'s beauty. From the moment she arrived, men have been falling all over themselves to earn her favor, and many a poet has promised to commemorate her visage in a sonnet. Some are suggesting she is the new 'Beauty of [tournament_host.PrimaryTitle.GetName]'.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_202;How lovely;;;;;;;;;;;;;x
EVTDESC_emf_tournament_203;People throughout the realm are talking of [From.GetTitledFirstNameNoRegnal] as the new 'Beauty of [tournament_host.PrimaryTitle.GetName]' since her appearance at the grand tournament...even though that was a title previously reserved for you. It seems your mantle has been usurped.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_203_nomad;People throughout the realm are talking of [From.GetTitledFirstNameNoRegnal] as the new 'Beauty of [tournament_host.PrimaryTitle.GetName]' since her appearance at the war games...even though that was a title previously reserved for you. It seems your mantle has been usurped.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_203_muslim;People throughout the realm are talking of [From.GetTitledFirstNameNoRegnal] as the new 'Beauty of [tournament_host.PrimaryTitle.GetName]' since her appearance at the Furusiyya...even though that was a title previously reserved for you. It seems your mantle has been usurped.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_211;You've been watching [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] joust and train for the tournament for several days now, and you must admit [From.GetSheHe] is quite an attractive [From.GetManWoman]. Perhaps...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_211_nomad;You've been watching [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] ride in the war games for several days now, and you must admit [From.GetSheHe] is quite an attractive [From.GetManWoman]. Perhaps...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_211_muslim;You've been watching [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] battle in the Furusiyya for several days now, and you must admit [From.GetSheHe] is quite an attractive [From.GetManWoman]. Perhaps...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_211;Try to gain [From.GetHerHis] attention;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_211;No, I'm not interested in a dalliance;;;;;;;;;;;;;x
EVTDESC_emf_tournament_212;While my primary focus has been on the tournament, I always seem to bump into [From.GetTitledFirstNameNoRegnal] wherever I go, and [From.GetSheHe] seems to hold my eye for just a bit too long before looking away. [From.GetSheHeCap] is clearly expecting something...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_212_nomad;While my primary focus has been on the war games, I always seem to bump into [From.GetTitledFirstNameNoRegnal] wherever I go, and [From.GetSheHe] seems to hold my eye for just a bit too long before looking away. [From.GetSheHeCap] is clearly expecting something...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_212_muslim;While my primary focus has been on the furusiyya, I always seem to bump into [From.GetTitledFirstNameNoRegnal] wherever I go, and [From.GetSheHe] seems to hold my eye for just a bit too long before looking away. [From.GetSheHeCap] is clearly expecting something...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_212;I should get to know [From.GetHerHim] better;;;;;;;;;;;;;x
EVTDESC_emf_tournament_213;Sadly, [From.GetTitledFirstNameNoRegnal] does not seem interested in your approval and has returned [From.GetHerHis] full attention to the tournament.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_213_nomad;Sadly, [From.GetTitledFirstNameNoRegnal] does not seem interested in your approval and has returned [From.GetHerHis] full attention to the war games.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_213_muslim;Sadly, [From.GetTitledFirstNameNoRegnal] does not seem interested in your approval and has returned [From.GetHerHis] full attention to the Furusiyya.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_213;[From.GetSheHeCap]'s ignoring me?!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_214;[FromFrom.GetTitledFirstNameNoRegnal] tied [FromFrom.GetHerHis] favor around my arm, and I proudly displayed it for all at the tournament to see. Later in the day, I took to the lists to joust...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_214_nomad;[FromFrom.GetTitledFirstNameNoRegnal] gladly spent the day with me at the camps, and I showed [FromFrom.GetHerHim] every favor. Later, [FromFrom.GetSheHe] came to the next bout to watch me ride...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_214_muslim;[FromFrom.GetTitledFirstNameNoRegnal] gladly spent the day with me as we paraded through the merchant tents and I bought [FromFrom.GetHerHim] several small trinkets. Later, [FromFrom.GetSheHe] came to the next bout to watch me ride...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_214;...and I unseated my opponent in the first pass!;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_214;...and I was unhorsed, rather embarassingly!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_215;[From.GetTitledFirstNameNoRegnal] showed me every attention as we paraded about the tournament's tents, and even wore my favor as [From.GetSheHe] jousted in the lists...where [From.GetSheHe] proceeded to rather embarass [From.GetHerHim]self by being immediately unseated on the first pass. Perhaps I distracted [From.GetHerHim]?;;;;;;;;;;;;;x
EVTDESC_emf_tournament_215_nomad;[From.GetTitledFirstNameNoRegnal] showed me every attention as we paraded about the camps, and I agreed to shout [From.GetHerHis] name during the next bout...where [From.GetSheHe] proceeded to rather embarass [From.GetHerHim]self by being immediately unseated in the first round. Perhaps I distracted [From.GetHerHim]?;;;;;;;;;;;;;x
EVTDESC_emf_tournament_215_muslim;[From.GetTitledFirstNameNoRegnal] showed me every attention as we paraded about the merchant tents, and I watched from the stands when [From.GetSheHe] entered into the next martial competition...where [From.GetSheHe] proceeded to rather embarass [From.GetHerHim]self by being immediately defeated. Perhaps I distracted [From.GetHerHim]?;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_215;Whatever the reason, I'm hardly interested now;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_215;I don't care, I'd like to see more of [From.GetHerHim];;;;;;;;;;;;;x
EVTOPTC_emf_tournament_215;I'll console [From.GetHerHim] tonight, in my bedchamber...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_216;[From.GetTitledFirstNameNoRegnal] showed me every attention as we paraded about the tournament's tents, and even wore my favor as [From.GetSheHe] jousted in the lists...where [From.GetSheHe] performed magnificently, unseating three other warriors in a row!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_216_nomad;[From.GetTitledFirstNameNoRegnal] showed me every attention as we paraded about the camps, and I agreed to shout [From.GetHerHis] name during the next bout...where [From.GetSheHe] performed magnificently, defeating three warriors in a row. I was nearly hoarse by the time it was over!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_216_muslim;[From.GetTitledFirstNameNoRegnal] showed me every attention as we paraded about the merchant tents, and I watched from the stands when [From.GetSheHe] entered into the next martial competition...where [From.GetSheHe] performed magnificently, defeating three other riders in quick succession!;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_216;Nice as that was, I'll be going now;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_216;I'd like to see more of this [From.GetManWoman] later on;;;;;;;;;;;;;x
EVTOPTC_emf_tournament_216;I'll reward [From.GetHerHim] for such bravery tonight...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_217;[From.GetTitledFirstNameNoRegnal] is more than interested in my attentions. Indeed, [From.GetSheHe]'s offered to visit me in my chambers once events have quieted in the late evening...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_217;Some late-night entertainment? Yes, please!;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_217;No, I think this has gone far enough;;;;;;;;;;;;;x
EVTDESC_emf_tournament_218;After all of that, [From.GetTitledFirstNameNoRegnal] has vanished back into the crowds and is now paying me no further heed, as if I were yesterday's breakfast. Apparently I didn't hold [From.GetHerHis] interest as much as [From.GetSheHe] thought I would.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_218;So much for that...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_219;[From.GetTitledFirstNameNoRegnal] seems to be quite taken with you. When you sit together under the stars, [From.GetSheHe] suggests that perhaps you might see more of each other once the grand tournament ends...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_219_nomad;[From.GetTitledFirstNameNoRegnal] seems to be quite taken with you. When you sit together under the stars, [From.GetSheHe] suggests that perhaps you might see more of each other once the war games end...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_219_muslim;[From.GetTitledFirstNameNoRegnal] seems to be quite taken with you. When you sit together under the stars, [From.GetSheHe] suggests that perhaps you might see more of each other once the Furusiyya ends...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_219;I'd like that, very much;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_219;I won't be strung along, that you;;;;;;;;;;;;;x
EVTOPTC_emf_tournament_219;Perhaps we can simply be friends, instead;;;;;;;;;;;;;x
EVTDESC_emf_tournament_220;[From.GetSheHeCap] was delighted by your suggestion. [From.GetSheHeCap] kissed your hand gently and promised to see you many times in the days and weeks to come...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_220;I look forward to it!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_221;[From.GetSheHeCap] did not seem to take too kindly to being spurned, and it's not long before [From.GetSheHe]'s returned to the fights and has completely forgotten you.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_221;If that's all [From.GetSheHe] wanted, then good riddance;;;;;;;;;;;;;x
EVTDESC_emf_tournament_222;[From.GetSheHeCap] does promise to see you in the weeks to come, and while the romance cools before it begins you discover the two of you are actually compatible as friends instead.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_222;[From.GetSheHeCap] has proven to be a delight;;;;;;;;;;;;;x
EVTDESC_emf_tournament_223;[From.GetTitledFirstNameNoRegnal] whispers in your ear that you should visit [From.GetHerHim] in [From.GetHerHis] private chambers later in the evening, once the tournament events have ended. When you do so, a lone candle is there to greet you...along with [From.GetTitledFirstNameNoRegnal] in [From.GetHerHis] bed.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_223_nomad;[From.GetTitledFirstNameNoRegnal] whispers in your ear that you should visit [From.GetHerHim] in [From.GetHerHis] private chambers later in the evening, once the war games events have ended. When you do so, a lone candle is there to greet you...along with [From.GetTitledFirstNameNoRegnal] in [From.GetHerHis] bed.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_223_muslim;[From.GetTitledFirstNameNoRegnal] whispers in your ear that you should visit [From.GetHerHim] in [From.GetHerHis] private chambers later in the evening, once the Furusiyya events have ended. When you do so, a lone candle is there to greet you...along with [From.GetTitledFirstNameNoRegnal] in [From.GetHerHis] bed.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_223;I love tournaments;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_223_nomad;I love war games;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_223_muslim;I love furusiyyas;;;;;;;;;;;;;x
EVTDESC_emf_tournament_224;As promised, [From.GetTitledFirstNameNoRegnal] comes to your bedroom late in the evening when all is quiet. It is everything you thought it would be.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_225_both_fighting;While preparing your armor for the next bout, you see [Root.PlotTarget.GetTitledName] doing the same not two tents from you. It might be risky to have [Root.PlotTarget.GetHerHim] attacked in such a public place, but with so many people about the chance of success would be high. Another chance may not come.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_225_target_fighting;You are in the stands waiting for the next bout, and hear the announcement that [Root.PlotTarget.GetTitledName] will soon be on the field. It might be risky to have [Root.PlotTarget.GetHerHim] attacked in such a public place, but with so many people about the chance of success would be high. Another chance may not come.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_225_plotter_fighting;While preparing your armor for the next bout, you see [Root.PlotTarget.GetTitledName] in the stands watching, clearly oblivious to your presence. It might be risky to have [Root.PlotTarget.GetHerHim] attacked in such a public place, but with so many people about the chance of success would be high. Another chance may not come.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_225_both_spectating;You are in the stands waiting for the next bout, and spy [Root.PlotTarget.GetTitledName] not far away, laughing and carrying on and clearly oblivious to your presence. It might be risky to have [Root.PlotTarget.GetHerHim] attacked in such a public place, but with so many people about the chance of success would be high. Another chance may not come.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_225;I will take that risk;;;;;;;;;;;;;x
EVTOPTB_emf_tournament_225;No - I'll wait for another opportunity;;;;;;;;;;;;;x
EVTDESC_emf_tournament_226;You are leaving one of the tournament's entertainment tents in the evening, making your way back to your quarters, and you suddenly find yourself quite alone. Where are your guards? Suspicious, you quicken your pace, and begin to run when you hear footsteps behind you...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_226_nomad;You are leaving one of the war game's entertainment pits in the evening, making your way back to your tent, and you suddenly find yourself quite alone. Where are your guards? Suspicious, you quicken your pace, and begin to run when you hear footsteps behind you...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_226_muslim;You are leaving one of the Furusiyya's entertainment tents in the evening, making your way back to your quarters, and you suddenly find yourself quite alone. Where are your guards? Suspicious, you quicken your pace, and begin to run when you hear footsteps behind you...;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_226;No! They'll be upon me any moment!;;;;;;;;;;;;;x
EVTOPTA_emf_tournamnet_226;They won't catch me!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_227;You run as fast as you can, but it's not enough. A knife plunges into your back and you go down...though some bystanders spot your attackers and they are rounded up. After questioning, they reveal they were hired by [FromFrom.GetTitledName] to kill you.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_227;[FromFrom.GetTitledFirstNameNoRegnal]? How dare [FromFrom.GetSheHe]!;;;;;;;;;;;;;x
EVTDESC_emf_tournament_228;You run as fast as you can, but it's not enough. A knife plunges into your back and you go down. Some bystanders caught sight of your attackers, but after a chase they eluded their pursuers in the crowds. You may never know who had you slain.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_228;Who would have thought crowds could be dangerous?;;;;;;;;;;;;;x
EVTDESC_emf_tournament_229;You run as fast as you can, and fortunately reach a large crowd of revelers and soldiers. They give chase to your pursuers and eventually catch them, and after questioning they reveal they were hired by [FromFrom.GetTitledName] to kill you.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_230;You run as fast as you can, and fortunately reach a large crowd of revelers and soldiers. They give chase to your pursuers but eventually return and say they were lost to the shadows. You are left breathless and shaken, but glad that fortune was on your side.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_230;*This* time, anyhow;;;;;;;;;;;;;x
EVTDESC_emf_tournament_231;Success! [From.GetTitledFirstName] was slain after leaving one of the tents in the evening. Unfortunately, the men you hired to do the deed were spotted by the crowds and chased down, and after questioning they've revealed your name...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_232;Success! [From.GetTitledFirstName] was slain after leaving one of the tents in the evening. The men you hired to do the deed were spotted by the crowds, but eluded capture. Now no-one will know what happened.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_233;Failure! [From.GetTitledFirstName] was attacked after leaving one of the tents in the evening, but escaped the men you hired to do the deed. Even worse, the men were spotted by the crowds and chased down. After questioning, it seems they've revealed your name...;;;;;;;;;;;;;x
EVTDESC_emf_tournament_234;Failure! [From.GetTitledFirstName] was attacked after leaving one of the tents in the evening, but escaped the men you hired to do the deed. They were spotted by the crowds, but thankfully eluded capture so your complicity remains a secret.;;;;;;;;;;;;;x
EVTOPTA_emf_tournament_234;I suppose it could have been worse;;;;;;;;;;;;;x
EVTDESC_emf_tournament_235;There is a commotion in the tents at night, and it's revealed [From.GetTitledName] was attacked and horribly killed. Thankfully [From.GetHerHis] attackers were spotted and chased down, and after questioning revealed [FromFromFrom.GetTitledName] as the [FromFromFrom.GetManWoman] who hired them to perform the dark deed.;;;;;;;;;;;;;x
EVTDESC_emf_tournament_236;There is a commotion in the tents at night, and it's revealed [From.GetTitledName] was attacked and horribly killed. Worse, while [From.GetHerHis] attackers were spotted by the crowds they escaped after a long chase, and now it's unlikely anyone will discover who was behind it.;;;;;;;;;;;;;x
