#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#######################################
####  CASUS BELLI                     #
#######################################
CB_NAME_EMF_BORDER_DISPUTE;Border Dispute over [Title.GetBaseName];;;;Disputa fronteriza por [Title.GetBaseName];;;;;;;;;x
emf_region_manifest_destiny_tier_3;Manifest Destiny (Seljuk/Timurid): Tier III;;;;Destino Manifiesto (Selyúcida/Timúrida): Nivel III;;;;;;;;;x
emf_region_norman_sicily;Norman Sicily;;;;Sicilia normanda;;;;;;;;;x
#######################################
####  TOOLTIPS                        #
#######################################
THIS_LANDLESS_RELHEAD_TITLE_WILL_PASS_TO_NEW_RELHEAD;The §Y[This.GetFullName]§! will pass to a new, independent [This.GetRulerTitle].;;;;El §Y[This.GetFullName]§! pasará a un [This.GetRulerTitle] nuevo e independiente.;;;;;;;;;x
ROOT_USURPS_THIS_TITLE_FROM_HOLDER;§Y[Root.GetTitledFirstName]§! usurps the §Y[This.GetFullBaseName]§! from §Y[This.Holder.GetTitledFirstName]§!.;;;;§Y[Root.GetTitledFirstName]§! usurpa el §Y[This.GetFullBaseName]§! de §Y[This.Holder.GetTitledFirstName]§!.;;;;;;;;;x
emf_cb_ctt_capital_is_constantinople;Capital is the Queen of Cities, §YConstantinople§!\n;;;;La capital es la reina de las ciudades, §YConstantinopla§!\n;;;;;;;;;x
emf_cb_ctt_defender_affected_by_your_high_ca;You must be overlord of a crown title with at least §GHigh Crown Authority§! that applies to §Y[From.GetBestName]§!\n;;;;Debes ser el señor supremo de un título con al menos §GAutoridad de Corona Alta§! sobre §Y[From.GetBestName]§!\n;;;;;;;;;x
emf_cb_ctt_defender_affected_by_your_medium_ca;You must be overlord of a crown title with at least §GMedium Crown Authority§! that applies to §Y[From.GetBestName]§!\n;;;;Debes ser el señor supremo de un título con al menos §GAutoridad de Corona Media§! sobre §Y[From.GetBestName]§!\n;;;;;;;;;x
emf_cb_ctt_holy_war_cooldown;Cannot declare a holy war for another §Y5 years§!.\n;;;;§Y[This.GetBestName]§! No podrá declarar otra guerra santa en §Y5 años§!.\n;;;;;;;;;x
emf_cb_ctt_holy_war_cooldown_3yr;Cannot declare a holy war for another §Y3 years§!.\n;;;;§Y[This.GetBestName]§! No podrá declarar otra guerra santa en §Y3 años§!.\n;;;;;;;;;x
emf_cb_ctt_invasion_success;§Y[Root.GetTitledFirstName]§! takes all occupied territory.\n§Y[Root.GetTitledFirstName]§! becomes the new §Y[This.GetRulerTitle] of [This.GetBaseName]§!.\n;;;;§Y[Root.GetTitledFirstName]§! toma todo el territorio ocupado.\n§Y[Root.GetTitledFirstName]§! se convierte en el nuevo §Y[This.GetRulerTitle] de [This.GetBaseName]§!.\n;;;;;;;;;x
emf_cb_ctt_magyar867_invasion_success;§Y[Root.GetTitledFirstName]§! takes all territory in the §Y[This.GetFullBaseName]§! from the realm of §Y[From.GetTitledFirstName]§!.\n;;;;§Y[Root.GetTitledFirstName]§! toma todo el territorio en §Y[This.GetFullBaseName]§! del reino de §Y[From.GetTitledFirstName]§!.\n;;;;;;;;;x
emf_cb_ctt_no_peace_pledge;Has not pledged peace to [This.GetPossPronoun] vassals (otherwise, ambition must first be canceled)\n;;;;No ha prometido a la paz a sus vasallos (de otra forma primero se debería cancelar la ambición)\n;;;;;;;;;x
emf_cb_ctt_other_claim_become_presser_vassal;§Y[Root.GetTitledFirstName]§! §GWILL§! become §Y[FromFrom.GetBestName]§!'s vassal\n;;;;§Y[Root.GetTitledFirstName]§! §GSERÁ§! vasallo de §Y[FromFrom.GetBestName]§!\n;;;;;;;;;x
emf_cb_ctt_other_claim_remain_presser_vassal;§Y[Root.GetTitledFirstName]§! §GWILL§! remain §Y[FromFrom.GetBestName]§!'s vassal\n;;;;§Y[Root.GetTitledFirstName]§! §Gpermanecerá§! como vasallo de §Y[FromFrom.GetBestName]§!\n;;;;;;;;;x
emf_cb_ctt_other_claim_not_presser_vassal;§Y[Root.GetTitledFirstName]§! will §RNOT§! become §Y[FromFrom.GetBestName]§!'s vassal\n;;;;§Y[Root.GetTitledFirstName]§! §RNO§! será vasallo de §Y[FromFrom.GetBestName]§!\n;;;;;;;;;x
emf_cb_ctt_other_claim_new_liege;§Y[Root.GetTitledFirstName]§! will become §Y[This.GetBestName]§!'s vassal\n;;;;§Y[Root.GetTitledFirstName]§! §GSERÁ§! vasallo de §Y[This.GetBestName]§!\n;;;;;;;;;x
emf_cb_ctt_reclaim_byz_capital_never_been_used_unless_success_within_last_50yr;This CB has either not been used since the fall of Constantinople or has been used successfully within the last §Y50§! years\n;;;;Este CB no se ha usado desde la caída de Constantinopla ni ha sido usado con éxito en §Y50§! años\n;;;;;;;;;x
emf_cb_ctt_target_must_not_be_kidnap_plot_target;Defender must NOT be the target of your plot to kidnap [From.GetObjectPronoun].\n;;;;El defensor no puede ser objetivo de tu complot para secuestrarl[From.GetOA].\n;;;;;;;;;x
emf_cb_ctt_tribal_invasion_success;§Y[Root.GetTitledFirstName]§! takes all occupied territory.\n§Y[Root.GetTitledFirstName]§! takes or vassalizes all titles in the §Y[This.GetFullBaseName]§! belonging to §Y[From.GetTitledFirstName]§!.\n;;;;§Y[Root.GetTitledFirstName]§! toma todo el territorio ocupado.\n§Y[Root.GetTitledFirstName]§! toma o vasaliza todos los títulos del §Y[This.GetFullBaseName]§! pertenecientes a §Y[From.GetTitledFirstName]§!.\n;;;;;;;;;x
emf_cb_ctt_unexpelled_holy_order;Is an unexpelled holy order\n;;;;No se ha expulsado a esta Orden Sagrada\n;;;;;;;;;x
emf_cb_ctt_vassalize_or_take_under_title_same_religion;§Y[Root.GetTitledFirstName]§! takes or vassalizes all titles in the §Y[This.GetFullBaseName]§! under §Y[From.GetTitledFirstName]§!, purging all lords not of the §Y[Root.Religion.GetName]§! faith.\n;;;;§Y[Root.GetTitledFirstName]§! toma o vasaliza todos los títulos del §Y[This.GetFullBaseName]§! bajo §Y[From.GetTitledFirstName]§!, purgando a los señores que no sean del credo §Y[Root.Religion.GetName]§!.\n;;;;;;;;;x
emf_cb_ctt_viking_invasion_success;§Y[Root.GetTitledFirstName]§! takes all occupied territory.\n§Y[Root.GetTitledFirstName]§! takes or vassalizes all titles in the §Y[This.GetFullBaseName]§! belonging to §Y[From.GetTitledFirstName]§!.\nThe occupying forces disband, settle the territory, and refill the local levies.\n;;;;§Y[Root.GetTitledFirstName]§! toma todo el territorio ocupado.\n§Y[Root.GetTitledFirstName]§! toma o vasaliza todos los títulos en el §Y[This.GetFullBaseName]§! pertenecientes a §Y[From.GetTitledFirstName]§!.\nLas fuerzas ocupantes se dispersan, se asientan en el territorio y refuerzan las levas locales.\n;;;;;;;;;x
emf_ctt_no_coastal_republic_cooldown;§Y[This.GetTitledFirstName]§! has no republic CB cooldown or the game rule §MNo Extra CB Cooldowns§!.\n;;;;§Y[This.GetTitledFirstName]§! no tiene CB de la república en enfriamiento o tiene la regla de juego §MSin enfriamiento de CB§!.\n;;;;;;;;;x
emf_ctt_no_holy_war_cooldown;§Y[This.GetTitledFirstName]§! has no holy war CB cooldown or the game rule §MNo Extra CB Cooldowns§!.\n;;;;§Y[This.GetTitledFirstName]§! no tiene CB de Guerra Santa en enfriamiento o tiene la regla de juego §MSin enfriamiento de CB§!.\n;;;;;;;;;x
